Rank1,Rank2,Rank3,Percentage
1.648,1.326,1.26,0.423
1.65,1.329,1.263,0.4235
1.65,1.332,1.273,0.424
1.653,1.334,1.274,0.4245
1.665,1.335,1.274,0.425
1.665,1.338,1.28,0.4255
1.667,1.342,1.282,0.426
1.673,1.345,1.282,0.4265
1.677,1.348,1.283,0.427
1.683,1.35,1.283,0.4275
1.688,1.351,1.284,0.428
1.692,1.352,1.29,0.4285
1.693,1.362,1.291,0.429
1.694,1.365,1.292,0.4295
1.698,1.368,1.293,0.43
1.705,1.371,1.296,0.4305
1.707,1.373,1.299,0.431
1.707,1.374,1.302,0.4315
1.708,1.375,1.304,0.432
1.71,1.38,1.305,0.4325
1.718,1.4,1.306,0.433
1.72,1.4,1.308,0.4335
1.722,1.403,1.308,0.434
1.737,1.409,1.311,0.4345
1.744,1.411,1.311,0.435
1.747,1.419,1.313,0.4355
1.747,1.425,1.313,0.436
1.759,1.431,1.316,0.4365
1.763,1.432,1.318,0.437
1.765,1.436,1.326,0.4375
1.787,1.44,1.332,0.438
1.789,1.445,1.333,0.4385
1.791,1.449,1.337,0.439
1.793,1.453,1.341,0.4395
1.794,1.454,1.347,0.44
1.812,1.46,1.348,0.4405
1.816,1.466,1.353,0.441
1.834,1.467,1.357,0.4415
1.835,1.469,1.36,0.442
1.853,1.477,1.36,0.4425
1.864,1.479,1.361,0.443
1.867,1.482,1.363,0.4435
1.881,1.486,1.364,0.444
1.884,1.492,1.364,0.4445
1.885,1.493,1.365,0.445
1.895,1.494,1.368,0.4455
1.899,1.499,1.373,0.446
1.903,1.501,1.376,0.4465
1.906,1.503,1.382,0.447
1.91,1.507,1.386,0.4475
1.911,1.512,1.394,0.448
1.925,1.514,1.395,0.4485
1.926,1.526,1.395,0.449
1.938,1.53,1.399,0.4495
1.941,1.531,1.407,0.45
1.944,1.531,1.409,0.4505
1.952,1.538,1.41,0.451
1.971,1.542,1.412,0.4515
1.972,1.549,1.412,0.452
1.972,1.551,1.413,0.4525
1.984,1.553,1.413,0.453
1.998,1.555,1.418,0.4535
2.017,1.555,1.423,0.454
2.021,1.562,1.426,0.4545
2.027,1.565,1.429,0.455
2.056,1.572,1.429,0.4555
2.059,1.577,1.429,0.456
2.062,1.577,1.432,0.4565
2.064,1.58,1.436,0.457
2.068,1.581,1.437,0.4575
2.072,1.592,1.44,0.458
2.075,1.592,1.454,0.4585
2.084,1.603,1.456,0.459
2.085,1.603,1.459,0.4595
2.087,1.604,1.46,0.46
2.087,1.608,1.464,0.4605
2.091,1.61,1.467,0.461
2.095,1.613,1.468,0.4615
2.096,1.62,1.468,0.462
2.105,1.622,1.472,0.4625
2.108,1.624,1.474,0.463
2.11,1.624,1.475,0.4635
2.126,1.636,1.478,0.464
2.132,1.643,1.486,0.4645
2.153,1.649,1.488,0.465
2.163,1.653,1.49,0.4655
2.17,1.654,1.49,0.466
2.17,1.662,1.491,0.4665
2.178,1.667,1.493,0.467
2.178,1.669,1.493,0.4675
2.187,1.674,1.494,0.468
2.2,1.674,1.499,0.4685
2.21,1.676,1.501,0.469
2.225,1.683,1.502,0.4695
2.228,1.683,1.505,0.47
2.239,1.686,1.506,0.4705
2.249,1.692,1.519,0.471
2.271,1.701,1.519,0.4715
2.275,1.716,1.521,0.472
2.286,1.725,1.523,0.4725
2.291,1.73,1.526,0.473
2.301,1.731,1.528,0.4735
2.31,1.737,1.533,0.474
2.316,1.738,1.536,0.4745
2.332,1.742,1.537,0.475
2.344,1.744,1.539,0.4755
2.351,1.745,1.549,0.476
2.361,1.749,1.55,0.4765
2.377,1.749,1.552,0.477
2.383,1.751,1.558,0.4775
2.419,1.753,1.559,0.478
2.419,1.758,1.559,0.4785
2.423,1.769,1.565,0.479
2.433,1.771,1.57,0.4795
2.439,1.781,1.57,0.48
2.44,1.785,1.571,0.4805
2.443,1.786,1.577,0.481
2.447,1.787,1.579,0.4815
2.447,1.794,1.588,0.482
2.456,1.795,1.588,0.4825
2.459,1.795,1.59,0.483
2.46,1.804,1.594,0.4835
2.479,1.807,1.602,0.484
2.494,1.812,1.607,0.4845
2.505,1.812,1.607,0.485
2.523,1.816,1.608,0.4855
2.533,1.822,1.609,0.486
2.541,1.822,1.61,0.4865
2.543,1.824,1.611,0.487
2.549,1.826,1.611,0.4875
2.55,1.826,1.617,0.488
2.558,1.826,1.622,0.4885
2.562,1.833,1.625,0.489
2.565,1.835,1.628,0.4895
2.565,1.846,1.628,0.49
2.577,1.856,1.632,0.4905
2.584,1.856,1.633,0.491
2.589,1.859,1.635,0.4915
2.597,1.867,1.638,0.492
2.597,1.869,1.64,0.4925
2.606,1.869,1.641,0.493
2.619,1.869,1.644,0.4935
2.629,1.87,1.648,0.494
2.629,1.873,1.649,0.4945
2.664,1.874,1.651,0.495
2.67,1.874,1.654,0.4955
2.67,1.876,1.656,0.496
2.678,1.878,1.663,0.4965
2.681,1.878,1.668,0.497
2.738,1.883,1.672,0.4975
2.741,1.887,1.672,0.498
2.757,1.887,1.674,0.4985
2.774,1.888,1.675,0.499
2.78,1.891,1.68,0.4995
2.8,1.906,1.682,0.5
2.806,1.907,1.682,0.5005
2.812,1.909,1.683,0.501
2.814,1.913,1.69,0.5015
2.816,1.913,1.701,0.502
2.818,1.916,1.709,0.5025
2.834,1.92,1.712,0.503
2.842,1.92,1.713,0.5035
2.87,1.928,1.714,0.504
2.903,1.939,1.719,0.5045
2.909,1.952,1.724,0.505
2.917,1.952,1.736,0.5055
2.923,1.952,1.743,0.506
2.924,1.959,1.753,0.5065
2.935,1.96,1.76,0.507
2.94,1.96,1.766,0.5075
2.962,1.972,1.772,0.508
2.966,1.972,1.772,0.5085
2.971,1.973,1.772,0.509
2.98,1.974,1.776,0.5095
2.98,1.977,1.78,0.51
2.989,1.978,1.78,0.5105
2.999,1.979,1.785,0.511
3.006,1.979,1.801,0.5115
3.043,1.982,1.801,0.512
3.044,1.985,1.803,0.5125
3.044,1.987,1.804,0.513
3.058,1.988,1.805,0.5135
3.065,1.988,1.808,0.514
3.069,1.993,1.811,0.5145
3.084,1.995,1.811,0.515
3.091,1.997,1.812,0.5155
3.093,2.001,1.821,0.516
3.094,2.004,1.822,0.5165
3.104,2.01,1.823,0.517
3.107,2.011,1.823,0.5175
3.122,2.017,1.826,0.518
3.162,2.02,1.829,0.5185
3.171,2.02,1.83,0.519
3.171,2.023,1.831,0.5195
3.176,2.03,1.837,0.52
3.178,2.037,1.846,0.5205
3.181,2.05,1.846,0.521
3.183,2.051,1.847,0.5215
3.186,2.051,1.848,0.522
3.194,2.055,1.851,0.5225
3.198,2.057,1.856,0.523
3.243,2.058,1.857,0.5235
3.247,2.08,1.857,0.524
3.284,2.081,1.858,0.5245
3.291,2.094,1.86,0.525
3.298,2.094,1.865,0.5255
3.308,2.098,1.866,0.526
3.315,2.103,1.867,0.5265
3.317,2.105,1.867,0.527
3.326,2.109,1.87,0.5275
3.331,2.12,1.872,0.528
3.333,2.123,1.872,0.5285
3.343,2.129,1.877,0.529
3.355,2.135,1.88,0.5295
3.37,2.141,1.882,0.53
3.375,2.142,1.885,0.5305
3.447,2.149,1.885,0.531
3.461,2.149,1.892,0.5315
3.464,2.151,1.917,0.532
3.47,2.153,1.92,0.5325
3.494,2.154,1.922,0.533
3.504,2.156,1.922,0.5335
3.509,2.162,1.922,0.534
3.513,2.175,1.924,0.5345
3.524,2.178,1.924,0.535
3.539,2.181,1.924,0.5355
3.556,2.186,1.924,0.536
3.557,2.19,1.926,0.5365
3.566,2.195,1.937,0.537
3.571,2.2,1.95,0.5375
3.584,2.21,1.951,0.538
3.588,2.226,1.954,0.5385
3.588,2.247,1.956,0.539
3.595,2.261,1.963,0.5395
3.619,2.264,1.963,0.54
3.65,2.269,1.967,0.5405
3.655,2.277,1.969,0.541
3.658,2.281,1.977,0.5415
3.757,2.283,1.978,0.542
3.758,2.285,1.98,0.5425
3.765,2.293,1.983,0.543
3.776,2.296,1.989,0.5435
3.788,2.304,1.99,0.544
3.79,2.333,1.996,0.5445
3.803,2.335,2.001,0.545
3.806,2.339,2.014,0.5455
3.806,2.347,2.014,0.546
3.811,2.347,2.02,0.5465
3.82,2.352,2.024,0.547
3.833,2.353,2.025,0.5475
3.839,2.353,2.04,0.548
3.87,2.369,2.042,0.5485
3.874,2.37,2.044,0.549
3.885,2.372,2.052,0.5495
3.885,2.373,2.057,0.55
3.887,2.376,2.057,0.5505
3.903,2.38,2.064,0.551
3.911,2.387,2.066,0.5515
3.925,2.392,2.067,0.552
3.96,2.393,2.069,0.5525
3.964,2.403,2.08,0.553
3.974,2.409,2.088,0.5535
3.984,2.412,2.099,0.554
3.989,2.413,2.101,0.5545
3.991,2.421,2.101,0.555
4.034,2.423,2.105,0.5555
4.041,2.426,2.107,0.556
4.047,2.428,2.115,0.5565
4.05,2.435,2.116,0.557
4.066,2.448,2.118,0.5575
4.095,2.452,2.122,0.558
4.104,2.458,2.123,0.5585
4.131,2.467,2.127,0.559
4.131,2.468,2.129,0.5595
4.15,2.476,2.131,0.56
4.159,2.478,2.132,0.5605
4.162,2.479,2.136,0.561
4.164,2.48,2.136,0.5615
4.192,2.487,2.138,0.562
4.199,2.493,2.139,0.5625
4.225,2.504,2.14,0.563
4.272,2.515,2.15,0.5635
4.272,2.517,2.152,0.564
4.303,2.52,2.158,0.5645
4.318,2.525,2.159,0.565
4.318,2.529,2.18,0.5655
4.337,2.531,2.183,0.566
4.352,2.531,2.188,0.5665
4.394,2.548,2.19,0.567
4.405,2.554,2.204,0.5675
4.406,2.557,2.205,0.568
4.406,2.56,2.205,0.5685
4.408,2.563,2.208,0.569
4.423,2.567,2.224,0.5695
4.427,2.576,2.225,0.57
4.449,2.59,2.234,0.5705
4.454,2.595,2.234,0.571
4.457,2.601,2.235,0.5715
4.461,2.605,2.236,0.572
4.473,2.62,2.238,0.5725
4.474,2.637,2.239,0.573
4.479,2.642,2.245,0.5735
4.484,2.649,2.245,0.574
4.489,2.651,2.245,0.5745
4.495,2.654,2.254,0.575
4.506,2.657,2.265,0.5755
4.546,2.659,2.286,0.576
4.581,2.663,2.288,0.5765
4.608,2.663,2.29,0.577
4.619,2.669,2.303,0.5775
4.648,2.693,2.325,0.578
4.679,2.694,2.35,0.5785
4.681,2.712,2.352,0.579
4.709,2.715,2.353,0.5795
4.735,2.723,2.358,0.58
4.751,2.729,2.371,0.5805
4.758,2.738,2.397,0.581
4.77,2.742,2.403,0.5815
4.783,2.748,2.409,0.582
4.792,2.748,2.416,0.5825
4.795,2.752,2.417,0.583
4.798,2.754,2.418,0.5835
4.815,2.756,2.426,0.584
4.815,2.759,2.427,0.5845
4.831,2.777,2.427,0.585
4.861,2.779,2.434,0.5855
4.877,2.789,2.438,0.586
4.916,2.79,2.448,0.5865
4.921,2.792,2.462,0.587
4.929,2.794,2.464,0.5875
4.937,2.797,2.469,0.588
4.941,2.797,2.472,0.5885
4.943,2.823,2.479,0.589
4.959,2.823,2.482,0.5895
4.962,2.829,2.489,0.59
4.963,2.83,2.491,0.5905
4.978,2.836,2.508,0.591
4.992,2.848,2.512,0.5915
5.008,2.858,2.514,0.592
5.018,2.866,2.514,0.5925
5.023,2.867,2.53,0.593
5.065,2.892,2.538,0.5935
5.078,2.903,2.541,0.594
5.08,2.907,2.546,0.5945
5.081,2.909,2.549,0.595
5.087,2.909,2.56,0.5955
5.109,2.91,2.564,0.596
5.113,2.93,2.567,0.5965
5.132,2.933,2.568,0.597
5.134,2.941,2.569,0.5975
5.148,2.947,2.574,0.598
5.148,2.961,2.577,0.5985
5.164,2.963,2.592,0.599
5.173,2.966,2.593,0.5995
5.175,2.977,2.596,0.6
5.187,2.977,2.625,0.6005
5.189,2.981,2.637,0.601
5.213,2.983,2.64,0.6015
5.213,2.991,2.641,0.602
5.224,3.021,2.642,0.6025
5.259,3.023,2.646,0.603
5.265,3.026,2.647,0.6035
5.267,3.029,2.659,0.604
5.298,3.036,2.668,0.6045
5.332,3.037,2.675,0.605
5.349,3.039,2.687,0.6055
5.355,3.039,2.687,0.606
5.359,3.06,2.695,0.6065
5.383,3.063,2.701,0.607
5.407,3.071,2.707,0.6075
5.432,3.078,2.708,0.608
5.483,3.078,2.73,0.6085
5.491,3.08,2.755,0.609
5.509,3.09,2.771,0.6095
5.516,3.103,2.772,0.61
5.53,3.104,2.774,0.6105
5.586,3.137,2.784,0.611
5.594,3.143,2.799,0.6115
5.612,3.145,2.817,0.612
5.621,3.149,2.819,0.6125
5.642,3.153,2.827,0.613
5.659,3.164,2.835,0.6135
5.724,3.167,2.855,0.614
5.756,3.167,2.872,0.6145
5.764,3.17,2.878,0.615
5.767,3.182,2.882,0.6155
5.782,3.198,2.885,0.616
5.837,3.205,2.901,0.6165
5.838,3.207,2.904,0.617
5.86,3.207,2.906,0.6175
5.867,3.213,2.913,0.618
5.936,3.219,2.924,0.6185
5.938,3.221,2.925,0.619
5.971,3.225,2.935,0.6195
5.987,3.225,2.94,0.62
6.0,3.231,2.961,0.6205
6.004,3.233,2.968,0.621
6.036,3.234,2.971,0.6215
6.064,3.234,2.973,0.622
6.066,3.235,2.975,0.6225
6.071,3.236,2.976,0.623
6.102,3.239,2.987,0.6235
6.12,3.258,2.992,0.624
6.136,3.261,2.992,0.6245
6.153,3.274,2.995,0.625
6.179,3.274,2.996,0.6255
6.182,3.275,3.001,0.626
6.197,3.278,3.003,0.6265
6.206,3.279,3.01,0.627
6.207,3.283,3.011,0.6275
6.213,3.287,3.016,0.628
6.223,3.287,3.021,0.6285
6.231,3.292,3.033,0.629
6.251,3.295,3.039,0.6295
6.281,3.299,3.065,0.63
6.293,3.302,3.069,0.6305
6.301,3.304,3.09,0.631
6.307,3.324,3.094,0.6315
6.312,3.327,3.095,0.632
6.323,3.342,3.097,0.6325
6.346,3.361,3.108,0.633
6.36,3.381,3.109,0.6335
6.368,3.385,3.133,0.634
6.378,3.388,3.139,0.6345
6.389,3.392,3.143,0.635
6.39,3.394,3.146,0.6355
6.392,3.396,3.149,0.636
6.403,3.397,3.159,0.6365
6.407,3.403,3.168,0.637
6.461,3.407,3.169,0.6375
6.465,3.417,3.189,0.638
6.488,3.448,3.189,0.6385
6.52,3.454,3.194,0.639
6.528,3.457,3.203,0.6395
6.573,3.475,3.21,0.64
6.577,3.489,3.211,0.6405
6.585,3.493,3.212,0.641
6.585,3.51,3.217,0.6415
6.594,3.537,3.228,0.642
6.612,3.54,3.232,0.6425
6.649,3.554,3.235,0.643
6.649,3.573,3.235,0.6435
6.682,3.598,3.236,0.644
6.73,3.603,3.241,0.6445
6.731,3.607,3.262,0.645
6.74,3.609,3.262,0.6455
6.758,3.609,3.265,0.646
6.77,3.61,3.266,0.6465
6.788,3.615,3.271,0.647
6.793,3.637,3.271,0.6475
6.796,3.648,3.273,0.648
6.85,3.65,3.28,0.6485
6.857,3.665,3.292,0.649
6.881,3.669,3.294,0.6495
6.896,3.674,3.298,0.65
6.902,3.679,3.298,0.6505
6.915,3.683,3.303,0.651
6.92,3.704,3.304,0.6515
6.951,3.707,3.317,0.652
6.992,3.725,3.332,0.6525
7.02,3.727,3.339,0.653
7.035,3.734,3.339,0.6535
7.064,3.742,3.343,0.654
7.086,3.746,3.373,0.6545
7.089,3.755,3.394,0.655
7.099,3.773,3.402,0.6555
7.105,3.793,3.405,0.656
7.106,3.794,3.416,0.6565
7.112,3.798,3.42,0.657
7.14,3.802,3.425,0.6575
7.147,3.81,3.44,0.658
7.164,3.823,3.454,0.6585
7.199,3.829,3.454,0.659
7.244,3.83,3.457,0.6595
7.249,3.849,3.46,0.66
7.257,3.856,3.462,0.6605
7.258,3.858,3.463,0.661
7.265,3.858,3.464,0.6615
7.266,3.869,3.466,0.662
7.295,3.878,3.471,0.6625
7.3,3.879,3.482,0.663
7.306,3.898,3.49,0.6635
7.311,3.9,3.497,0.664
7.318,3.925,3.502,0.6645
7.324,3.939,3.503,0.665
7.326,3.948,3.506,0.6655
7.358,3.95,3.515,0.666
7.381,3.958,3.527,0.6665
7.392,3.962,3.53,0.667
7.448,3.965,3.533,0.6675
7.495,3.991,3.546,0.668
7.515,4.024,3.553,0.6685
7.517,4.045,3.556,0.669
7.542,4.054,3.556,0.6695
7.606,4.096,3.559,0.67
7.61,4.127,3.56,0.6705
7.668,4.128,3.571,0.671
7.673,4.136,3.589,0.6715
7.686,4.138,3.59,0.672
7.711,4.141,3.592,0.6725
7.728,4.166,3.595,0.673
7.778,4.181,3.596,0.6735
7.805,4.19,3.601,0.674
7.839,4.215,3.604,0.6745
7.845,4.249,3.606,0.675
7.845,4.305,3.612,0.6755
7.847,4.306,3.617,0.676
7.883,4.327,3.619,0.6765
7.889,4.33,3.629,0.677
7.898,4.343,3.636,0.6775
7.997,4.36,3.639,0.678
8.002,4.367,3.652,0.6785
8.037,4.372,3.654,0.679
8.05,4.374,3.675,0.6795
8.063,4.419,3.686,0.68
8.098,4.429,3.689,0.6805
8.114,4.435,3.696,0.681
8.155,4.464,3.699,0.6815
8.201,4.474,3.7,0.682
8.205,4.475,3.701,0.6825
8.217,4.482,3.705,0.683
8.22,4.49,3.705,0.6835
8.247,4.503,3.725,0.684
8.268,4.506,3.743,0.6845
8.271,4.542,3.75,0.685
8.293,4.571,3.754,0.6855
8.314,4.578,3.756,0.686
8.336,4.579,3.761,0.6865
8.365,4.581,3.77,0.687
8.376,4.583,3.777,0.6875
8.383,4.587,3.787,0.688
8.398,4.589,3.79,0.6885
8.539,4.599,3.797,0.689
8.541,4.647,3.803,0.6895
8.554,4.673,3.811,0.69
8.618,4.674,3.813,0.6905
8.624,4.679,3.817,0.691
8.655,4.699,3.821,0.6915
8.665,4.703,3.823,0.692
8.697,4.725,3.823,0.6925
8.706,4.727,3.828,0.693
8.723,4.738,3.828,0.6935
8.728,4.747,3.834,0.694
8.831,4.761,3.838,0.6945
8.947,4.779,3.84,0.695
8.975,4.789,3.852,0.6955
9.004,4.804,3.857,0.696
9.01,4.812,3.859,0.6965
9.041,4.843,3.866,0.697
9.087,4.861,3.876,0.6975
9.115,4.864,3.893,0.698
9.132,4.877,3.918,0.6985
9.2,4.88,3.94,0.699
9.237,4.909,3.961,0.6995
9.257,4.949,3.967,0.7
9.265,4.98,3.97,0.7005
9.273,5.013,3.984,0.701
9.303,5.021,3.991,0.7015
9.351,5.021,3.993,0.702
9.388,5.021,3.996,0.7025
9.427,5.038,3.999,0.703
9.476,5.058,4.016,0.7035
9.48,5.062,4.026,0.704
9.543,5.065,4.028,0.7045
9.549,5.087,4.029,0.705
9.549,5.099,4.034,0.7055
9.566,5.106,4.035,0.706
9.574,5.108,4.04,0.7065
9.594,5.122,4.047,0.707
9.606,5.125,4.047,0.7075
9.691,5.137,4.051,0.708
9.772,5.185,4.057,0.7085
9.785,5.218,4.096,0.709
9.822,5.233,4.101,0.7095
9.827,5.234,4.113,0.71
9.881,5.253,4.118,0.7105
9.892,5.282,4.118,0.711
9.903,5.289,4.123,0.7115
9.931,5.293,4.141,0.712
9.963,5.302,4.156,0.7125
10.0,5.305,4.19,0.713
10.022,5.328,4.198,0.7135
10.026,5.331,4.227,0.714
10.17,5.334,4.227,0.7145
10.231,5.351,4.228,0.715
10.26,5.365,4.239,0.7155
10.266,5.379,4.242,0.716
10.3,5.39,4.246,0.7165
10.31,5.4,4.251,0.717
10.37,5.406,4.262,0.7175
10.38,5.433,4.27,0.718
10.45,5.44,4.275,0.7185
10.506,5.468,4.28,0.719
10.618,5.512,4.28,0.7195
10.623,5.528,4.295,0.72
10.665,5.535,4.296,0.7205
10.697,5.545,4.306,0.721
10.699,5.563,4.309,0.7215
10.725,5.564,4.312,0.722
10.731,5.58,4.328,0.7225
10.733,5.585,4.332,0.723
10.74,5.59,4.348,0.7235
10.852,5.597,4.373,0.724
10.929,5.599,4.387,0.7245
10.934,5.612,4.392,0.725
10.951,5.621,4.394,0.7255
11.169,5.621,4.404,0.726
11.242,5.644,4.404,0.7265
11.243,5.648,4.412,0.727
11.275,5.659,4.42,0.7275
11.28,5.694,4.425,0.728
11.286,5.699,4.427,0.7285
11.295,5.706,4.431,0.729
11.322,5.726,4.44,0.7295
11.338,5.728,4.447,0.73
11.356,5.736,4.473,0.7305
11.399,5.749,4.488,0.731
11.402,5.757,4.489,0.7315
11.435,5.758,4.49,0.732
11.507,5.777,4.507,0.7325
11.659,5.78,4.509,0.733
11.694,5.781,4.514,0.7335
11.717,5.785,4.523,0.734
11.742,5.795,4.554,0.7345
11.75,5.798,4.561,0.735
11.767,5.81,4.568,0.7355
11.817,5.81,4.598,0.736
11.829,5.829,4.611,0.7365
11.838,5.882,4.613,0.737
11.865,5.895,4.616,0.7375
11.904,5.912,4.623,0.738
11.911,5.927,4.653,0.7385
11.919,5.945,4.685,0.739
11.926,5.963,4.707,0.7395
11.968,5.967,4.715,0.74
11.975,5.986,4.718,0.7405
12.028,5.997,4.718,0.741
12.084,6.01,4.723,0.7415
12.111,6.032,4.737,0.742
12.128,6.037,4.758,0.7425
12.192,6.056,4.769,0.743
12.395,6.069,4.77,0.7435
12.404,6.074,4.774,0.744
12.417,6.102,4.788,0.7445
12.568,6.111,4.793,0.745
12.6,6.115,4.809,0.7455
12.624,6.117,4.82,0.746
12.698,6.124,4.85,0.7465
12.818,6.132,4.875,0.747
12.852,6.138,4.897,0.7475
12.858,6.143,4.903,0.748
12.858,6.165,4.903,0.7485
13.001,6.174,4.914,0.749
13.024,6.201,4.92,0.7495
13.049,6.218,4.941,0.75
13.056,6.241,4.941,0.7505
13.056,6.245,4.952,0.751
13.06,6.245,4.958,0.7515
13.081,6.257,4.966,0.752
13.105,6.258,4.977,0.7525
13.109,6.26,4.99,0.753
13.12,6.272,5.005,0.7535
13.122,6.276,5.005,0.754
13.23,6.303,5.011,0.7545
13.311,6.325,5.024,0.755
13.393,6.331,5.026,0.7555
13.427,6.354,5.036,0.756
13.47,6.377,5.045,0.7565
13.528,6.392,5.05,0.757
13.574,6.477,5.071,0.7575
13.59,6.499,5.071,0.758
13.824,6.517,5.09,0.7585
13.854,6.541,5.092,0.759
13.9,6.551,5.098,0.7595
13.926,6.611,5.098,0.76
13.927,6.62,5.098,0.7605
13.983,6.629,5.1,0.761
14.01,6.631,5.1,0.7615
14.081,6.642,5.114,0.762
14.231,6.669,5.137,0.7625
14.238,6.68,5.146,0.763
14.24,6.683,5.156,0.7635
14.314,6.69,5.175,0.764
14.337,6.708,5.189,0.7645
14.437,6.735,5.193,0.765
14.438,6.735,5.194,0.7655
14.5,6.774,5.201,0.766
14.521,6.782,5.214,0.7665
14.612,6.785,5.22,0.767
14.636,6.788,5.244,0.7675
14.641,6.803,5.253,0.768
14.665,6.841,5.275,0.7685
14.697,6.859,5.276,0.769
14.721,6.876,5.277,0.7695
14.775,6.895,5.293,0.77
14.785,6.934,5.296,0.7705
14.797,6.99,5.298,0.771
14.834,6.994,5.31,0.7715
14.844,7.062,5.312,0.772
14.904,7.069,5.316,0.7725
14.994,7.112,5.317,0.773
15.049,7.121,5.326,0.7735
15.071,7.163,5.327,0.774
15.143,7.202,5.35,0.7745
15.159,7.212,5.363,0.775
15.237,7.216,5.407,0.7755
15.311,7.224,5.419,0.776
15.338,7.233,5.424,0.7765
15.414,7.276,5.441,0.777
15.486,7.288,5.443,0.7775
15.519,7.362,5.485,0.778
15.554,7.369,5.487,0.7785
15.591,7.381,5.493,0.779
15.593,7.403,5.507,0.7795
15.597,7.404,5.508,0.78
15.604,7.41,5.518,0.7805
15.639,7.422,5.519,0.781
15.657,7.423,5.52,0.7815
15.719,7.469,5.522,0.782
15.72,7.475,5.548,0.7825
15.751,7.513,5.55,0.783
15.761,7.516,5.575,0.7835
15.842,7.524,5.587,0.784
15.845,7.559,5.603,0.7845
15.869,7.567,5.607,0.785
15.87,7.605,5.609,0.7855
16.159,7.653,5.615,0.786
16.171,7.67,5.618,0.7865
16.18,7.71,5.619,0.787
16.184,7.712,5.643,0.7875
16.195,7.715,5.655,0.788
16.222,7.733,5.665,0.7885
16.232,7.739,5.678,0.789
16.233,7.754,5.696,0.7895
16.233,7.767,5.703,0.79
16.33,7.81,5.727,0.7905
16.357,7.816,5.738,0.791
16.387,7.819,5.751,0.7915
16.4,7.86,5.776,0.792
16.441,7.864,5.807,0.7925
16.58,7.93,5.822,0.793
16.613,7.957,5.825,0.7935
16.687,7.97,5.832,0.794
16.72,7.977,5.835,0.7945
16.734,7.994,5.842,0.795
16.966,8.003,5.845,0.7955
16.986,8.004,5.861,0.796
16.994,8.048,5.861,0.7965
17.031,8.097,5.863,0.797
17.067,8.139,5.889,0.7975
17.176,8.146,5.897,0.798
17.202,8.149,5.898,0.7985
17.233,8.187,5.898,0.799
17.389,8.19,5.901,0.7995
17.694,8.217,5.909,0.8
17.734,8.246,5.937,0.8005
17.802,8.288,5.958,0.801
17.855,8.292,5.959,0.8015
17.898,8.3,5.96,0.802
17.937,8.327,6.003,0.8025
17.99,8.367,6.012,0.803
18.202,8.385,6.021,0.8035
18.224,8.526,6.037,0.804
18.251,8.575,6.042,0.8045
18.362,8.584,6.066,0.805
18.472,8.598,6.084,0.8055
18.729,8.604,6.126,0.806
18.81,8.633,6.134,0.8065
19.152,8.638,6.134,0.807
19.634,8.665,6.156,0.8075
19.658,8.768,6.191,0.808
19.768,8.807,6.205,0.8085
19.797,8.825,6.207,0.809
19.799,8.835,6.273,0.8095
19.799,8.84,6.304,0.81
19.823,8.868,6.304,0.8105
19.866,8.881,6.351,0.811
19.871,8.897,6.375,0.8115
19.944,8.949,6.382,0.812
19.966,9.039,6.385,0.8125
20.046,9.048,6.4,0.813
20.101,9.061,6.419,0.8135
20.127,9.081,6.428,0.814
20.271,9.112,6.43,0.8145
20.309,9.126,6.435,0.815
20.36,9.128,6.451,0.8155
20.51,9.141,6.459,0.816
20.523,9.148,6.463,0.8165
20.548,9.164,6.466,0.817
20.578,9.244,6.5,0.8175
20.724,9.293,6.511,0.818
20.75,9.293,6.53,0.8185
20.897,9.304,6.531,0.819
20.949,9.307,6.533,0.8195
21.053,9.334,6.534,0.82
21.055,9.341,6.541,0.8205
21.065,9.362,6.547,0.821
21.101,9.364,6.564,0.8215
21.16,9.422,6.585,0.822
21.165,9.427,6.607,0.8225
21.216,9.431,6.612,0.823
21.266,9.445,6.613,0.8235
21.556,9.449,6.618,0.824
21.6,9.524,6.619,0.8245
21.65,9.529,6.652,0.825
21.679,9.578,6.672,0.8255
21.732,9.63,6.687,0.826
21.806,9.662,6.702,0.8265
22.003,9.682,6.731,0.827
22.216,9.71,6.738,0.8275
22.225,9.713,6.745,0.828
22.266,9.792,6.757,0.8285
22.308,9.826,6.763,0.829
22.334,9.898,6.819,0.8295
22.496,9.913,6.879,0.83
22.585,9.946,6.899,0.8305
22.593,9.957,6.902,0.831
22.607,9.984,6.921,0.8315
22.628,10.017,6.938,0.832
22.688,10.024,6.938,0.8325
22.704,10.059,6.944,0.833
22.763,10.069,6.959,0.8335
22.8,10.107,6.964,0.834
22.816,10.155,7.005,0.8345
22.898,10.191,7.048,0.835
23.007,10.205,7.1,0.8355
23.067,10.218,7.118,0.836
23.142,10.219,7.136,0.8365
23.314,10.22,7.15,0.837
23.477,10.225,7.169,0.8375
23.505,10.292,7.171,0.838
23.662,10.314,7.171,0.8385
23.698,10.338,7.184,0.839
23.909,10.356,7.186,0.8395
24.024,10.36,7.202,0.84
24.086,10.39,7.217,0.8405
24.179,10.404,7.225,0.841
24.24,10.497,7.267,0.8415
24.257,10.573,7.268,0.842
24.272,10.574,7.271,0.8425
24.273,10.632,7.273,0.843
24.292,10.647,7.281,0.8435
24.423,10.648,7.292,0.844
24.475,10.715,7.309,0.8445
24.736,10.718,7.333,0.845
24.754,10.771,7.388,0.8455
25.053,10.775,7.41,0.846
